bphp_10_9.cnf,40,475,474,0.8080,99.79,false
bphp_11_10.cnf,44,616,615,1.0284,99.84,false
bphp_12_11.cnf,48,786,785,1.3191,99.87,false
bphp_13_12.cnf,52,988,987,1.7499,99.90,false
bphp_14_13.cnf,56,1225,1224,2.1876,99.92,false
bphp_15_14.cnf,60,1500,1499,2.7324,99.93,false
bphp_16_15.cnf,64,1816,1815,3.4195,99.94,false
bphp_17_16.cnf,68,2176,2175,4.0814,99.95,false
bphp_18_17.cnf,90,2871,2870,7.4326,99.97,false
bphp_19_18.cnf,95,3344,3343,8.8476,99.97,false
bphp_5_4.cnf,10,40,39,0.0408,97.50,false
bphp_6_5.cnf,18,93,92,0.1250,98.92,false
bphp_7_6.cnf,21,140,139,0.1742,99.29,false
bphp_8_7.cnf,24,204,203,0.2485,99.51,false
bphp_9_8.cnf,27,288,287,0.3573,99.65,false
braided_parity_trap.cnf,20,53,53,0.0021,100.00,true
clique_4_20.cnf,80,2600,2600,0.0079,100.00,true
clique_4_30.cnf,120,6358,6358,0.9055,100.00,true
clique_4_v40_p0.5.cnf,160,10474,10474,1.4989,100.00,true
clique_5_30.cnf,150,9450,9450,0.6311,100.00,true
clique_5_v10_p0.5.cnf,50,1020,1019,0.1456,99.90,false
clique_5_v11_p0.5.cnf,55,1240,1239,0.1482,99.92,false
clique_5_v12_p0.5.cnf,60,1505,1503,0.2456,99.87,false
clique_5_v13_p0.5.cnf,65,1715,1714,0.2940,99.94,false
clique_5_v14_p0.5.cnf,70,1960,1960,0.0042,100.00,true
clique_5_v15_p0.5.cnf,75,2300,2299,0.3399,99.96,false
clique_5_v16_p0.5.cnf,80,2605,2605,0.3804,100.00,true
clique_5_v17_p0.5.cnf,85,2885,2884,0.4106,99.97,false
clique_5_v18_p0.5.cnf,90,3370,3369,0.5915,99.97,false
clique_5_v19_p0.5.cnf,95,3700,3699,0.5532,99.97,false
clique_5_v20_p0.5.cnf,100,3985,3985,0.1509,100.00,true
clique_5_v21_p0.5.cnf,105,4395,4395,0.7140,100.00,true
clique_5_v22_p0.5.cnf,110,4960,4960,0.5383,100.00,true
clique_5_v3_p0.5.cnf,15,90,87,0.0172,96.67,false
clique_5_v40_p0.5.cnf,200,16175,16175,1.8024,100.00,true
clique_5_v4_p0.5.cnf,20,155,153,0.0242,98.71,false
clique_5_v5_p0.5.cnf,25,265,263,0.0294,99.25,false
clique_5_v6_p0.5.cnf,30,360,358,0.0632,99.44,false
clique_5_v7_p0.5.cnf,35,460,459,0.0677,99.78,false
clique_5_v8_p0.5.cnf,40,615,614,0.0587,99.84,false
clique_5_v9_p0.5.cnf,45,775,775,0.0790,100.00,true
clique_6_v40_p0.5.cnf,240,22521,22521,0.0338,100.00,true
clique_7_v40_p0.5.cnf,280,30709,30709,5.5532,100.00,true
clique_8_v40_p0.5.cnf,320,41136,41134,10.7591,100.00,false
cliquecol_80_10_10.cnf,4760,354890,354890,45.8820,100.00,true
domset_3_v30_p0.4.cnf,120,2760,2760,0.1934,100.00,true
domset_4_25.cnf,125,3150,3150,0.0269,100.00,true
domset_4_v10_p0.4.cnf,50,510,510,0.0013,100.00,true
domset_4_v11_p0.4.cnf,55,616,616,0.0196,100.00,true
domset_4_v12_p0.4.cnf,60,732,732,0.0020,100.00,true
domset_4_v13_p0.4.cnf,65,858,858,0.0014,100.00,true
domset_4_v14_p0.4.cnf,70,994,994,0.0012,100.00,true
domset_4_v15_p0.4.cnf,75,1140,1140,0.0038,100.00,true
domset_4_v16_p0.4.cnf,80,1296,1296,0.0020,100.00,true
domset_4_v17_p0.4.cnf,85,1462,1462,0.0083,100.00,true
domset_4_v18_p0.4.cnf,90,1638,1638,0.0185,100.00,true
domset_4_v19_p0.4.cnf,95,1824,1824,0.0078,100.00,true
domset_4_v20_p0.4.cnf,100,2020,2020,0.0037,100.00,true
domset_4_v21_p0.4.cnf,105,2226,2225,0.5257,99.96,false
domset_4_v22_p0.4.cnf,110,2442,2442,0.0071,100.00,true
domset_4_v30_p0.4.cnf,150,4530,4530,0.0067,100.00,true
domset_4_v3_p0.4.cnf,15,46,46,0.0001,100.00,true
domset_4_v4_p0.4.cnf,20,84,84,0.0001,100.00,true
domset_4_v5_p0.4.cnf,25,130,130,0.0003,100.00,true
